    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded equivalent v1.0.2
  Downloaded anstyle-parse v1.0.0
  Downloaded env_filter v1.0.1
  Downloaded cfg-if v1.0.4
  Downloaded version_check v0.9.5
  Downloaded memoffset v0.9.1
  Downloaded clap_lex v1.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded crypto-common v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded subtle v2.6.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded heck v0.5.0
  Downloaded linked-hash-map v0.5.6
  Downloaded block-buffer v0.10.4
  Downloaded ref-cast v1.0.25
  Downloaded colorchoice v1.0.5
  Downloaded utf8parse v0.2.2
  Downloaded rand_chacha v0.3.1
  Downloaded itoa v1.0.18
  Downloaded page_size v0.6.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cpufeatures v0.2.17
  Downloaded pbkdf2 v0.12.2
  Downloaded strsim v0.11.1
  Downloaded digest v0.10.7
  Downloaded same-file v1.0.6
  Downloaded autocfg v1.5.0
  Downloaded num_enum v0.7.6
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded ppv-lite86 v0.2.21
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded rustversion v1.0.22
  Downloaded env_logger v0.11.10
  Downloaded rand_core v0.6.4
  Downloaded scopeguard v1.2.0
  Downloaded pkg-config v0.3.33
  Downloaded lock_api v0.4.14
  Downloaded aho-corasick v1.1.4
  Downloaded sha2 v0.10.9
  Downloaded quote v1.0.45
  Downloaded hmac v0.12.1
  Downloaded num_enum_derive v0.7.6
  Downloaded clap_derive v4.6.1
  Downloaded getrandom v0.2.17
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded iana-time-zone v0.1.65
  Downloaded parking_lot v0.12.5
  Downloaded num-traits v0.2.19
  Downloaded unicode-ident v1.0.24
  Downloaded parking_lot_core v0.9.12
  Downloaded bitflags v2.13.0
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded clap v4.6.1
  Downloaded serde_derive v1.0.228
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded smallvec v1.15.1
  Downloaded log v0.4.29
  Downloaded serde v1.0.228
  Downloaded base64 v0.22.1
  Downloaded rand v0.8.6
  Downloaded zerocopy-derive v0.8.48
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.0
  Downloaded typenum v1.20.0
  Downloaded fuser v0.17.0
  Downloaded hashbrown v0.17.1
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded winnow v1.0.3
  Downloaded serde_json v1.0.149
  Downloaded chrono v0.4.44
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.48
  Downloaded nix v0.30.1
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded jiff v0.2.24
  Downloaded libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
    Checking memchr v2.8.0
    Checking typenum v1.20.0
   Compiling serde_core v1.0.228
